#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/cdk_report_result.txt
#############################################

starting to investigate ...
found 0 files to scan.  Skipping scans.
#############################################
End of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/cdk_report_result.txt
#############################################


#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/git_report_result.txt
#############################################
OK
git config --local --get-regexp "^secrets\..*$" output:
secrets.providers git secrets --aws-provider
secrets.patterns (A3T[A-Z0-9]|AKIA|AGPA|AIDA|AROA|AIPA|ANPA|ANVA|ASIA)[A-Z0-9]{16}
secrets.patterns ("|')?(AWS|aws|Aws)?_?(SECRET|secret|Secret)?_?(ACCESS|access|Access)?_?(KEY|key|Key)("|')?\s*(:|=>|=)\s*("|')?[A-Za-z0-9/\+=]{40}("|')?
secrets.patterns ("|')?(AWS|aws|Aws)?_?(ACCOUNT|account|Account)_?(ID|id|Id)?("|')?\s*(:|=>|=)\s*("|')?[0-9]{4}\-?[0-9]{4}\-?[0-9]{4}("|')?
secrets.allowed AKIAIOSFODNN7EXAMPLE
secrets.allowed wJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY
>>>>>> begin git secrets --scan result >>>>>>
<<<<<< end git secrets --scan result <<<<<<
#############################################
End of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/git_report_result.txt
#############################################


#############################################
Start of  /Users/marshbun/Projects/gitlab/aws-bedrock-rekognition-product-descriptions/ash_findings/work/grype_report_result.txt
#############################################

>>>>>> Begin Grype output for /src >>>>>>

NAME       INSTALLED  FIXED-IN  TYPE  VULNERABILITY        SEVERITY 
nth-check  1.0.2      2.0.1     npm   GHSA-rp65-9cf3-cjxr  High      
postcss    7.0.39     8.4.31    npm   GHSA-7fh5-64p2-3v2j  Medium
1 error occurred:
	* discovered vulnerabilities at or above the severity threshold

<<<<<< End Grype output for /src <<<<<<


>>>>>> Begin Grype output for /out/work >>>>>>

No vulnerabilities found

<<<<<< End Grype output for /out/work <<<<<<


>>>>>> Begin Syft output for /src >>>>>>

NAME                                                                           VERSION                           TYPE   
@aws-sdk/client-lex-runtime-v2                                                 3.186.3                           npm     
@aws-sdk/client-location                                                       3.186.3                           npm     
@aws-sdk/client-personalize-events                                             3.6.1                             npm     
@aws-sdk/client-polly                                                          3.6.1                             npm     
@aws-sdk/client-rekognition                                                    3.6.1                             npm     
@aws-sdk/client-sso                                                            3.186.0                           npm     
@aws-sdk/client-sts                                                            3.186.3                           npm     
@aws-sdk/client-textract                                                       3.6.1                             npm     
@aws-sdk/client-translate                                                      3.6.1                             npm     
@aws-sdk/config-resolver                                                       3.186.0                           npm     
@aws-sdk/config-resolver                                                       3.6.1                             npm     
@aws-sdk/credential-provider-env                                               3.186.0                           npm     
@aws-sdk/credential-provider-env                                               3.6.1                             npm     
@aws-sdk/credential-provider-imds                                              3.186.0                           npm     
@aws-sdk/credential-provider-imds                                              3.6.1                             npm     
@aws-sdk/credential-provider-ini                                               3.186.0                           npm     
@aws-sdk/credential-provider-ini                                               3.6.1                             npm     
@aws-sdk/credential-provider-node                                              3.186.0                           npm     
@aws-sdk/credential-provider-node                                              3.6.1                             npm     
@aws-sdk/credential-provider-process                                           3.186.0                           npm     
@aws-sdk/credential-provider-process                                           3.6.1                             npm     
@aws-sdk/credential-provider-sso                                               3.186.0                           npm     
@aws-sdk/credential-provider-web-identity                                      3.186.0                           npm     
@aws-sdk/eventstream-codec                                                     3.186.0                           npm     
@aws-sdk/eventstream-handler-node                                              3.186.0                           npm     
@aws-sdk/eventstream-marshaller                                                3.6.1                             npm     
@aws-sdk/eventstream-serde-browser                                             3.186.0                           npm     
@aws-sdk/eventstream-serde-browser                                             3.6.1                             npm     
@aws-sdk/eventstream-serde-config-resolver                                     3.186.0                           npm     
@aws-sdk/eventstream-serde-config-resolver                                     3.6.1                             npm     
@aws-sdk/eventstream-serde-node                                                3.186.0                           npm     
@aws-sdk/eventstream-serde-node                                                3.6.1                             npm     
@aws-sdk/eventstream-serde-universal                                           3.186.0                           npm     
@aws-sdk/eventstream-serde-universal                                           3.6.1                             npm     
@aws-sdk/fetch-http-handler                                                    3.186.0                           npm     
@aws-sdk/fetch-http-handler                                                    3.6.1                             npm     
@aws-sdk/hash-node                                                             3.186.0                           npm     
@aws-sdk/hash-node                                                             3.6.1                             npm     
@aws-sdk/invalid-dependency                                                    3.186.0                           npm     
@aws-sdk/invalid-dependency                                                    3.6.1                             npm     
@aws-sdk/is-array-buffer                                                       3.186.0                           npm     
@aws-sdk/is-array-buffer                                                       3.6.1                             npm     
@aws-sdk/md5-js                                                                3.6.1                             npm     
@aws-sdk/middleware-content-length                                             3.186.0                           npm     
@aws-sdk/middleware-content-length                                             3.6.1                             npm     
@aws-sdk/middleware-eventstream                                                3.186.0                           npm     
@aws-sdk/middleware-host-header                                                3.186.0                           npm     
@aws-sdk/middleware-host-header                                                3.6.1                             npm     
@aws-sdk/middleware-logger                                                     3.186.0                           npm     
@aws-sdk/middleware-logger                                                     3.6.1                             npm     
@aws-sdk/middleware-recursion-detection                                        3.186.0                           npm     
@aws-sdk/middleware-retry                                                      3.186.0                           npm     
@aws-sdk/middleware-retry                                                      3.6.1                             npm     
@aws-sdk/middleware-sdk-sts                                                    3.186.0                           npm     
@aws-sdk/middleware-serde                                                      3.186.0                           npm     
@aws-sdk/middleware-serde                                                      3.6.1                             npm     
@aws-sdk/middleware-signing                                                    3.186.0                           npm     
@aws-sdk/middleware-signing                                                    3.6.1                             npm     
@aws-sdk/middleware-stack                                                      3.186.0                           npm     
@aws-sdk/middleware-stack                                                      3.6.1                             npm     
@aws-sdk/middleware-user-agent                                                 3.186.0                           npm     
@aws-sdk/middleware-user-agent                                                 3.6.1                             npm     
@aws-sdk/node-config-provider                                                  3.186.0                           npm     
@aws-sdk/node-config-provider                                                  3.6.1                             npm     
@aws-sdk/node-http-handler                                                     3.186.0                           npm     
@aws-sdk/node-http-handler                                                     3.6.1                             npm     
@aws-sdk/property-provider                                                     3.186.0                           npm     
@aws-sdk/property-provider                                                     3.6.1                             npm     
@aws-sdk/protocol-http                                                         3.186.0                           npm     
@aws-sdk/protocol-http                                                         3.6.1                             npm     
@aws-sdk/querystring-builder                                                   3.186.0                           npm     
@aws-sdk/querystring-builder                                                   3.6.1                             npm     
@aws-sdk/querystring-parser                                                    3.186.0                           npm     
@aws-sdk/querystring-parser                                                    3.6.1                             npm     
@aws-sdk/service-error-classification                                          3.186.0                           npm     
@aws-sdk/service-error-classification                                          3.6.1                             npm     
@aws-sdk/shared-ini-file-loader                                                3.186.0                           npm     
@aws-sdk/shared-ini-file-loader                                                3.6.1                             npm     
@aws-sdk/signature-v4                                                          3.186.0                           npm     
@aws-sdk/signature-v4                                                          3.6.1                             npm     
@aws-sdk/smithy-client                                                         3.186.0                           npm     
@aws-sdk/smithy-client                                                         3.6.1                             npm     
@aws-sdk/types                                                                 3.186.0                           npm     
@aws-sdk/types                                                                 3.398.0                           npm     
@aws-sdk/types                                                                 3.6.1                             npm     
@aws-sdk/url-parser                                                            3.186.0                           npm     
@aws-sdk/url-parser                                                            3.6.1                             npm     
@aws-sdk/url-parser-native                                                     3.6.1                             npm     
@aws-sdk/util-base64-browser                                                   3.186.0                           npm     
@aws-sdk/util-base64-browser                                                   3.6.1                             npm     
@aws-sdk/util-base64-node                                                      3.186.0                           npm     
@aws-sdk/util-base64-node                                                      3.6.1                             npm     
@aws-sdk/util-body-length-browser                                              3.186.0                           npm     
@aws-sdk/util-body-length-browser                                              3.6.1                             npm     
@aws-sdk/util-body-length-node                                                 3.186.0                           npm     
@aws-sdk/util-body-length-node                                                 3.6.1                             npm     
@aws-sdk/util-buffer-from                                                      3.186.0                           npm     
@aws-sdk/util-buffer-from                                                      3.6.1                             npm     
@aws-sdk/util-config-provider                                                  3.186.0                           npm     
@aws-sdk/util-defaults-mode-browser                                            3.186.0                           npm     
@aws-sdk/util-defaults-mode-node                                               3.186.0                           npm     
@aws-sdk/util-hex-encoding                                                     3.186.0                           npm     
@aws-sdk/util-hex-encoding                                                     3.6.1                             npm     
@aws-sdk/util-locate-window                                                    3.208.0                           npm     
@aws-sdk/util-middleware                                                       3.186.0                           npm     
@aws-sdk/util-uri-escape                                                       3.186.0                           npm     
@aws-sdk/util-uri-escape                                                       3.6.1                             npm     
@aws-sdk/util-user-agent-browser                                               3.186.0                           npm     
@aws-sdk/util-user-agent-browser                                               3.6.1                             npm     
@aws-sdk/util-user-agent-node                                                  3.186.0                           npm     
@aws-sdk/util-user-agent-node                                                  3.6.1                             npm     
@aws-sdk/util-utf8-browser                                                     3.186.0                           npm     
@aws-sdk/util-utf8-browser                                                     3.6.1                             npm     
@aws-sdk/util-utf8-node                                                        3.186.0                           npm     
@aws-sdk/util-utf8-node                                                        3.6.1                             npm     
@aws-sdk/util-waiter                                                           3.6.1                             npm     
@babel/code-frame                                                              7.22.10                           npm     
@babel/compat-data                                                             7.20.5                            npm     
@babel/core                                                                    7.20.5                            npm     
@babel/eslint-parser                                                           7.22.11                           npm     
@babel/generator                                                               7.20.5                            npm     
@babel/helper-annotate-as-pure                                                 7.22.5                            npm     
@babel/helper-builder-binary-assignment-operator-visitor                       7.18.9                            npm     
@babel/helper-compilation-targets                                              7.20.0                            npm     
@babel/helper-create-class-features-plugin                                     7.22.11                           npm     
@babel/helper-create-regexp-features-plugin                                    7.20.5                            npm     
@babel/helper-define-polyfill-provider                                         0.3.3                             npm     
@babel/helper-environment-visitor                                              7.22.5                            npm     
@babel/helper-explode-assignable-expression                                    7.18.6                            npm     
@babel/helper-function-name                                                    7.22.5                            npm     
@babel/helper-hoist-variables                                                  7.18.6                            npm     
@babel/helper-member-expression-to-functions                                   7.22.5                            npm     
@babel/helper-module-imports                                                   7.22.5                            npm     
@babel/helper-module-transforms                                                7.20.2                            npm     
@babel/helper-optimise-call-expression                                         7.22.5                            npm     
@babel/helper-plugin-utils                                                     7.22.5                            npm     
@babel/helper-remap-async-to-generator                                         7.22.9                            npm     
@babel/helper-replace-supers                                                   7.22.9                            npm     
@babel/helper-simple-access                                                    7.20.2                            npm     
@babel/helper-skip-transparent-expression-wrappers                             7.22.5                            npm     
@babel/helper-split-export-declaration                                         7.22.6                            npm     
@babel/helper-string-parser                                                    7.22.5                            npm     
@babel/helper-validator-identifier                                             7.22.5                            npm     
@babel/helper-validator-option                                                 7.22.5                            npm     
@babel/helper-wrap-function                                                    7.22.10                           npm     
@babel/helpers                                                                 7.20.6                            npm     
@babel/highlight                                                               7.22.10                           npm     
@babel/parser                                                                  7.22.10                           npm     
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression  7.18.6                            npm     
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining                 7.18.9                            npm     
@babel/plugin-proposal-async-generator-functions                               7.20.1                            npm     
@babel/plugin-proposal-class-properties                                        7.18.6                            npm     
@babel/plugin-proposal-class-static-block                                      7.18.6                            npm     
@babel/plugin-proposal-decorators                                              7.22.10                           npm     
@babel/plugin-proposal-dynamic-import                                          7.18.6                            npm     
@babel/plugin-proposal-export-default-from                                     7.22.5                            npm     
@babel/plugin-proposal-export-namespace-from                                   7.18.9                            npm     
@babel/plugin-proposal-json-strings                                            7.18.6                            npm     
@babel/plugin-proposal-logical-assignment-operators                            7.18.9                            npm     
@babel/plugin-proposal-nullish-coalescing-operator                             7.18.6                            npm     
@babel/plugin-proposal-numeric-separator                                       7.18.6                            npm     
@babel/plugin-proposal-object-rest-spread                                      7.20.2                            npm     
@babel/plugin-proposal-optional-catch-binding                                  7.18.6                            npm     
@babel/plugin-proposal-optional-chaining                                       7.21.0                            npm     
@babel/plugin-proposal-private-methods                                         7.18.6                            npm     
@babel/plugin-proposal-private-property-in-object                              7.20.5                            npm     
@babel/plugin-proposal-unicode-property-regex                                  7.18.6                            npm     
@babel/plugin-syntax-async-generators                                          7.8.4                             npm     
@babel/plugin-syntax-bigint                                                    7.8.3                             npm     
@babel/plugin-syntax-class-properties                                          7.12.13                           npm     
@babel/plugin-syntax-class-static-block                                        7.14.5                            npm     
@babel/plugin-syntax-decorators                                                7.22.10                           npm     
@babel/plugin-syntax-dynamic-import                                            7.8.3                             npm     
@babel/plugin-syntax-export-default-from                                       7.22.5                            npm     
@babel/plugin-syntax-export-namespace-from                                     7.8.3                             npm     
@babel/plugin-syntax-flow                                                      7.22.5                            npm     
@babel/plugin-syntax-import-assertions                                         7.20.0                            npm     
@babel/plugin-syntax-import-meta                                               7.10.4                            npm     
@babel/plugin-syntax-json-strings                                              7.8.3                             npm     
@babel/plugin-syntax-jsx                                                       7.22.5                            npm     
@babel/plugin-syntax-logical-assignment-operators                              7.10.4                            npm     
@babel/plugin-syntax-nullish-coalescing-operator                               7.8.3                             npm     
@babel/plugin-syntax-numeric-separator                                         7.10.4                            npm     
@babel/plugin-syntax-object-rest-spread                                        7.8.3                             npm     
@babel/plugin-syntax-optional-catch-binding                                    7.8.3                             npm     
@babel/plugin-syntax-optional-chaining                                         7.8.3                             npm     
@babel/plugin-syntax-private-property-in-object                                7.14.5                            npm     
@babel/plugin-syntax-top-level-await                                           7.14.5                            npm     
@babel/plugin-syntax-typescript                                                7.20.0                            npm     
@babel/plugin-transform-arrow-functions                                        7.18.6                            npm     
@babel/plugin-transform-async-to-generator                                     7.22.5                            npm     
@babel/plugin-transform-block-scoped-functions                                 7.18.6                            npm     
@babel/plugin-transform-block-scoping                                          7.20.5                            npm     
@babel/plugin-transform-classes                                                7.20.2                            npm     
@babel/plugin-transform-computed-properties                                    7.18.9                            npm     
@babel/plugin-transform-destructuring                                          7.20.2                            npm     
@babel/plugin-transform-dotall-regex                                           7.18.6                            npm     
@babel/plugin-transform-duplicate-keys                                         7.18.9                            npm     
@babel/plugin-transform-exponentiation-operator                                7.18.6                            npm     
@babel/plugin-transform-flow-strip-types                                       7.22.5                            npm     
@babel/plugin-transform-for-of                                                 7.18.8                            npm     
@babel/plugin-transform-function-name                                          7.18.9                            npm     
@babel/plugin-transform-literals                                               7.18.9                            npm     
@babel/plugin-transform-member-expression-literals                             7.18.6                            npm     
@babel/plugin-transform-modules-amd                                            7.19.6                            npm     
@babel/plugin-transform-modules-commonjs                                       7.19.6                            npm     
@babel/plugin-transform-modules-systemjs                                       7.19.6                            npm     
@babel/plugin-transform-modules-umd                                            7.18.6                            npm     
@babel/plugin-transform-named-capturing-groups-regex                           7.20.5                            npm     
@babel/plugin-transform-new-target                                             7.18.6                            npm     
@babel/plugin-transform-object-super                                           7.18.6                            npm     
@babel/plugin-transform-parameters                                             7.20.5                            npm     
@babel/plugin-transform-property-literals                                      7.18.6                            npm     
@babel/plugin-transform-react-constant-elements                                7.22.5                            npm     
@babel/plugin-transform-react-display-name                                     7.22.5                            npm     
@babel/plugin-transform-react-jsx                                              7.22.5                            npm     
@babel/plugin-transform-react-jsx-development                                  7.22.5                            npm     
@babel/plugin-transform-react-jsx-self                                         7.22.5                            npm     
@babel/plugin-transform-react-jsx-source                                       7.22.5                            npm     
@babel/plugin-transform-react-pure-annotations                                 7.22.5                            npm     
@babel/plugin-transform-regenerator                                            7.20.5                            npm     
@babel/plugin-transform-reserved-words                                         7.18.6                            npm     
@babel/plugin-transform-runtime                                                7.19.6                            npm     
@babel/plugin-transform-shorthand-properties                                   7.18.6                            npm     
@babel/plugin-transform-spread                                                 7.19.0                            npm     
@babel/plugin-transform-sticky-regex                                           7.18.6                            npm     
@babel/plugin-transform-template-literals                                      7.18.9                            npm     
@babel/plugin-transform-typeof-symbol                                          7.18.9                            npm     
@babel/plugin-transform-typescript                                             7.20.2                            npm     
@babel/plugin-transform-unicode-escapes                                        7.18.10                           npm     
@babel/plugin-transform-unicode-regex                                          7.18.6                            npm     
@babel/preset-env                                                              7.20.2                            npm     
@babel/preset-flow                                                             7.22.5                            npm     
@babel/preset-modules                                                          0.1.5                             npm     
@babel/preset-react                                                            7.22.5                            npm     
@babel/preset-typescript                                                       7.18.6                            npm     
@babel/register                                                                7.22.5                            npm     
@babel/runtime                                                                 7.22.10                           npm     
@babel/template                                                                7.22.5                            npm     
@babel/traverse                                                                7.20.5                            npm     
@babel/types                                                                   7.22.10                           npm     
@bcoe/v8-coverage                                                              0.2.3                             npm     
@csstools/normalize.css                                                        12.0.0                            npm     
@csstools/postcss-cascade-layers                                               1.1.1                             npm     
@csstools/postcss-color-function                                               1.1.1                             npm     
@csstools/postcss-font-format-keywords                                         1.0.1                             npm     
@csstools/postcss-hwb-function                                                 1.0.2                             npm     
@csstools/postcss-ic-unit                                                      1.0.1                             npm     
@csstools/postcss-is-pseudo-class                                              2.0.7                             npm     
@csstools/postcss-nested-calc                                                  1.0.0                             npm     
@csstools/postcss-normalize-display-values                                     1.0.1                             npm     
@csstools/postcss-oklab-function                                               1.1.1                             npm     
@csstools/postcss-progressive-custom-properties                                1.3.0                             npm     
@csstools/postcss-stepped-value-functions                                      1.0.1                             npm     
@csstools/postcss-text-decoration-shorthand                                    1.0.0                             npm     
@csstools/postcss-trigonometric-functions                                      1.0.2                             npm     
@csstools/postcss-unset-value                                                  1.0.2                             npm     
@csstools/selector-specificity                                                 2.2.0                             npm     
@eslint-community/eslint-utils                                                 4.4.0                             npm     
@eslint-community/regexpp                                                      4.8.0                             npm     
@eslint/eslintrc                                                               2.1.2                             npm     
@eslint/js                                                                     8.48.0                            npm     
@floating-ui/core                                                              0.7.3                             npm     
@floating-ui/dom                                                               0.5.4                             npm     
@floating-ui/react-dom                                                         0.7.2                             npm     
@hapi/hoek                                                                     9.3.0                             npm     
@hapi/topo                                                                     5.1.0                             npm     
@humanwhocodes/config-array                                                    0.11.10                           npm     
@humanwhocodes/module-importer                                                 1.0.1                             npm     
@humanwhocodes/object-schema                                                   1.2.1                             npm     
@istanbuljs/load-nyc-config                                                    1.1.0                             npm     
@istanbuljs/schema                                                             0.1.3                             npm     
@jest/console                                                                  27.5.1                            npm     
@jest/console                                                                  28.1.3                            npm     
@jest/core                                                                     27.5.1                            npm     
@jest/create-cache-key-function                                                29.6.2                            npm     
@jest/environment                                                              27.5.1                            npm     
@jest/environment                                                              29.6.2                            npm     
@jest/expect-utils                                                             29.3.1                            npm     
@jest/fake-timers                                                              27.5.1                            npm     
@jest/fake-timers                                                              29.6.2                            npm     
@jest/globals                                                                  27.5.1                            npm     
@jest/reporters                                                                27.5.1                            npm     
@jest/schemas                                                                  28.1.3                            npm     
@jest/schemas                                                                  29.0.0                            npm     
@jest/schemas                                                                  29.6.0                            npm     
@jest/source-map                                                               27.5.1                            npm     
@jest/test-result                                                              27.5.1                            npm     
@jest/test-result                                                              28.1.3                            npm     
@jest/test-sequencer                                                           27.5.1                            npm     
@jest/transform                                                                27.5.1                            npm     
@jest/types                                                                    26.6.2                            npm     
@jest/types                                                                    27.5.1                            npm     
@jest/types                                                                    28.1.3                            npm     
@jest/types                                                                    29.3.1                            npm     
@jest/types                                                                    29.6.1                            npm     
@jridgewell/gen-mapping                                                        0.1.1                             npm     
@jridgewell/gen-mapping                                                        0.3.2                             npm     
@jridgewell/gen-mapping                                                        0.3.3                             npm     
@jridgewell/resolve-uri                                                        3.1.0                             npm     
@jridgewell/set-array                                                          1.1.2                             npm     
@jridgewell/source-map                                                         0.3.5                             npm     
@jridgewell/sourcemap-codec                                                    1.4.14                            npm     
@jridgewell/trace-mapping                                                      0.3.17                            npm     
@leichtgewicht/ip-codec                                                        2.0.4                             npm     
@mapbox/extent                                                                 0.4.0                             npm     
@mapbox/geojson-area                                                           0.2.2                             npm     
@mapbox/geojson-coords                                                         0.0.2                             npm     
@mapbox/geojson-extent                                                         1.0.1                             npm     
@mapbox/geojson-normalize                                                      0.0.1                             npm     
@mapbox/geojson-rewind                                                         0.5.2                             npm     
@mapbox/geojson-types                                                          1.0.2                             npm     
@mapbox/jsonlint-lines-primitives                                              2.0.2                             npm     
@mapbox/mapbox-gl-draw                                                         1.3.0                             npm     
@mapbox/mapbox-gl-draw                                                         1.4.1                             npm     
@mapbox/mapbox-gl-supported                                                    1.5.0                             npm     
@mapbox/mapbox-gl-supported                                                    2.0.1                             npm     
@mapbox/point-geometry                                                         0.1.0                             npm     
@mapbox/tiny-sdf                                                               1.2.5                             npm     
@mapbox/tiny-sdf                                                               2.0.6                             npm     
@mapbox/unitbezier                                                             0.0.0                             npm     
@mapbox/unitbezier                                                             0.0.1                             npm     
@mapbox/vector-tile                                                            1.3.1                             npm     
@mapbox/whoots-js                                                              3.1.0                             npm     
@maplibre/maplibre-gl-geocoder                                                 1.5.0                             npm     
@nicolo-ribaudo/eslint-scope-5-internals                                       5.1.1-v1                          npm     
